brand,owner,ID,NIC,image
APPLE,"""Apple Parfum"" LLC",1590141,3,No image
APPLE,APPLE INC.,1512594,36,No image
APPLE,APPLE INC.,1413880,9,No image
APPLE,Apple Inc.,1402447,16,No image
APPLE,Apple Inc.,1377651,9,No image
APPLE,Apple Inc.,1366329,39,No image
APPLE,Apple Inc.,1323866,28,No image
APPLE,LEONARD TIMEPIECES SA,1296195A,14,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1296195A&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE,Apple Inc.,1296195,14,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1296195&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE,GUANGDONG PINGGUO SHIYE YOUXIAN GONGSI,1292812,18,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1292812&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE,Apple Inc.,1071006,45,No image
APPLE,Apple Inc.,978171,41,No image
APPLE,Apple Inc.,956402,9,No image
APPLE,"TANGSHAN YANNAN SHOVEL-MAKING CO., LTD.",863562,8,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.0863562&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE,Apple Inc.,859150,40,No image
APPLE,Apple Inc.,870749,"9, 36, 38, 42",No image
apple,Apple Inc.,349518,"9, 16, 24, 25, 27, 28",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.0349518&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE,Apple Inc.,349516,"9, 16, 24, 25, 27, 28",No image
APPLE IMMERSIVE,Apple Inc.,1838578,41,No image
APPLE IMMERSIVE,Apple Inc.,1838577,9,No image
APPLE INTELLIGENCE,Apple Inc.,1843888,42,No image
WILD APPLE,Borysov Dmytro,1822723,43,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1822723&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE INTELLIGENCE,Apple Inc.,1813515,9,No image
APPLE SUGAR,Apple Sugar LLC,1802201,30,No image
APPLE SPORTS,Apple Inc.,1805286,9,No image
APPLE SPORTS,Apple Inc.,1799113,41,No image
APPLE VISION,Apple Inc.,1741154,9,No image
APPLE DROP,8937001 Canada Inc.,1737535,34,No image
APPLE STUDIOS,Apple Inc.,1698915,41,No image
APPLE AIRTAG,Apple Inc.,1631700,9,No image
APPLE AIRTAG,Apple Inc.,1636780,18,No image
APPLE AIRTAG,Apple Inc.,1630989,14,No image
CRISP APPLE,"Bath & Body Works Brand Management, Inc.",1621551,3,No image
APPLE WEATHER,"Bath & Body Works Brand Management, Inc.",1618287,"3, 4",No image
APPLE HIBISCUS,"Bath & Body Works Brand Management, Inc.",1614577,3,No image
PUMPKIN APPLE,"Bath & Body Works Brand Management, Inc.",1632085,"3, 5",No image
Apple-Bird,G.S.F,1620900,"29, 31",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1620900&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE PASSION,EURONOVA POLSKA Spółka z ograniczona odpowiedzialnością,1571972,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1571972&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE ONE,Apple Inc.,1584240,"38, 41",No image
APPLE ONE,Apple Inc.,1582239,"35, 42",No image
APPLE PRORAW,Apple Inc.,1563584,9,No image
APPLE BOX,LLC Crystal Management company,1584193,35,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1584193&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
GOLD APPLE,LLC Crystal Management company,1581226,35,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1581226&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE FITNESS+,Apple Inc.,1581257,"38, 41, 42, 45",No image
APPLE FITNESS+,Apple Inc.,1560256,9,No image
RED APPLE,KIRMIZI ELMA KIRTASİYE SANAYİ VE TİCARET LİMİTED ŞİRKETİ,1533226,"2, 16",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1533226&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE FOX,Heineken Brouwerijen B.V.,1528616,33,No image
APPLE AFTERBURNER,Apple Inc.,1502419,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1502419&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
apple park,"Apple Park, LLC",1492655,"25, 28",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1492655&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE NEWS+,Apple Inc.,1548941,"41, 42",No image
APPLE NEWS+,Apple Inc.,1507606,35,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1507606&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
Apple Pork,"LOCO-SIKI Co., Ltd.",1494760,"29, 30, 35",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1494760&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE TV +,Apple Inc.,1535752,41,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1535752&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE TV +,Apple Inc.,1495806,38,No image
APPLE CARD,Apple Inc.,1495816,9,No image
APPLE CASH,Apple Inc.,1495639,9,No image
APPLE CARD,Apple Inc.,1495374,42,No image
APPLE ARCADE,Apple Inc.,1493591,42,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1493591&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE ARCADE,Apple Inc.,1486097,"35, 41",No image
APPLE ORIGINALS,Apple Inc.,1485618,"38, 41",No image
APPLE ORIGINALS,Apple Inc.,1470664,9,No image
APPLE LIGHTNING,Apple Inc.,1466282,9,No image
APPLE TV,Apple Inc.,1485790,"38, 41",No image
APPLE PARK,Apple Inc.,1451862,"35, 41, 43",No image
APPLE GIVEBACK,Apple Inc.,1430497,40,No image
APPLE GIVEBACK,Apple Inc.,1429672,35,No image
APPLE BOOKS,Apple Inc.,1423077,9,No image
APPLE PODCASTS,Apple Inc.,1396581,41,No image
APPLE PODCASTS,Apple Inc.,1376625,9,No image
APPLE & ONION,Turner Broadcasting System Europe Limited,1345341,"9, 41",No image
Apple paple,Rafał Pawliński,1312922,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1312922&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
HI APPLE,"Qingdao Laosandong Foodstuff Stock Co., Ltd.",1316505,31,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1316505&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
Apple Kids,Elbe-Obst Erzeugerorganisation r.V.,1308964,31,No image
Lake Apple,Lindauer Bodensee-Fruchtsäfte GmbH,1300662,"32, 33",No image
Apple Car,"LIN, Jinguo",1286937,"12, 27",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1286937&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE WALLET,Apple Inc.,1283669,9,No image
APPLE NEWS,Apple Inc.,1282110,42,No image
APPLE NEWS,Apple Inc.,1281682,41,No image
APPLE NEWS,Apple Inc.,1280344,9,No image
APPLE PENCIL,Apple Inc.,1274285,9,No image
APPLE MUSIC,Apple Inc.,1265412,45,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1265412&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE MUSIC,Apple Inc.,1271615,42,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1271615&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE MUSIC,Apple Inc.,1283396,"38, 41",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1283396&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE MUSIC,Apple Inc.,1290632,38,No image
APPLE MUSIC,Apple Inc.,1261757,9,No image
Apple O's,Mederer GmbH,1266050,30,No image
DIAMOND APPLE,R.T. DIAMOND TRADING CO PTE. LTD.,1257956,14,No image
DIAMOND APPLE,R.T. DIAMOND TRADING CO PTE LTD,1252357,14,No image
APPLE PAY,Apple Inc.,1247825,9,No image
APPLE PAY,Apple Inc.,1247502,36,No image
green apple,TM NETWORK LIMITED,1234916,"6, 8, 16, 17, 19, 20, 21, 22, 25",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1234916&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE SWIFT,Apple Inc.,1245926,9,No image
APPLE WATCH,Apple Inc.,1241169,"9, 28",No image
APPLE WATCH,Apple Inc.,1229975,14,No image
APPLE WATCH,Apple Inc.,1228980,10,No image
APPLE CARPLAY,Apple Inc.,1227425,9,No image
APPLE CONFIGURATOR,Apple Inc.,1134756,9,No image
APPLE JACK,"Zakrytoe Aktsionernoe Obshchestvo ""Minsky Zavod Vinogradnykh Vin...",1015030,"32, 33, 41",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1015030&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
BLACK APPLE,IDC Int. Design + Collections GmbH,994279,"3, 18, 25",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.0994279&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE STORE,Apple Inc.,973841,"37, 41, 42",No image
APPLE BEE,Double You Meubelcollectie B.V.,958229,"18, 20, 21",No image
LOVE APPLE,"LE CHÂTEAU DE MA MERE, société anonyme",951042,43,No image
RED APPLE,KIRMIZI ELMA TEKSTİL AYAKKABI TURİZM İNŞAAT SANAYİ VE TİCARET Lİ...,933248,"18, 25",No image
APPLE TV,Apple Inc.,928475,9,No image
APPLE STORE,Apple Inc.,883222,35,No image
RED APPLE,RED APPLE FURNITURE (FOGANG) COMPANY LIMITED,847559,20,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.0847559&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
BIG APPLE,Apollinaris Brands GmbH,730478,32,No image
Spiced Apple,Berentzen-Gruppe AG,673751,"30, 32, 33",No image
ÄPPLE MINIS,Société des Produits Nestlé S.A.,666854,30,No image
APPLE MINIS,Société des Produits Nestlé S.A.,666853,30,No image
GREEN APPLE,"Juice Beauty, Inc.",1244362,3,No image
apple Snapz,Snapz Foods AG,849189,29,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.0849189&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE MUSIC ATLAS,Apple Inc.,1813088,42,No image
APPLE PENCIL PRO,Apple Inc.,1797881,9,No image
Apple of Eden,ShoeShooting GmbH,1796431,"18, 24, 25",No image
AOMORI APPLE PORK,"LOCO-SIKI Co., Ltd.",1775497,"29, 30, 35",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1775497&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE MUSIC CLASSICAL,Apple Inc.,1753405,9,No image
APPLE VISION PRO,Apple Inc.,1760861,18,No image
APPLE VISION PRO,Apple Inc.,1748095,28,No image
BLUE APPLE TAROT,YLL LLC,1756273,16,No image
APPLE MUSIC CLASSICAL,Apple Inc.,1762592,41,No image
APPLE MUSIC SESSIONS,Apple Inc.,1743027,41,No image
APPLE VISION PRO,Apple Inc.,1742622,9,No image
APPLE IMMERSIVE VIDEO,Apple Inc.,1747040,42,No image
APPLE IMMERSIVE VIDEO,Apple Inc.,1743545,9,No image
APPLE R1,Apple Inc.,1739530,9,No image
APPLE BUSINESS CONNECT,Apple Inc.,1756668,35,No image
APPLE BUSINESS ESSENTIALS,Apple Inc.,1724938,"9, 35, 37, 41, 42",No image
APPLE WATCH ULTRA,Apple Inc.,1692743,9,No image
APPLE WATCH ULTRA,Apple Inc.,1690423,14,No image
APPLE MUSIC VOICE,Apple Inc.,1701070,41,No image
AN APPLE ORIGINAL,Apple Inc.,1694179,9,No image
AN APPLE ORIGINAL,Apple Inc.,1686765,41,No image
APPLE MUSIC PATHWAY,APPLE INC.,1695276,"35, 36, 42",No image
HUNNYZ THE APPLE,"GEE WHIZ II, LLC",1667861,31,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1667861&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE STUDIO DISPLAY,Apple Inc.,1654352,9,No image
Apple Digital Master,Apple Inc.,1659076,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1659076&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
Apple Digital Master,Apple Inc.,1659072,41,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1659072&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
CANDY APPLE CRISP,Energy Beverages LLC,1644610,"5, 32",No image
APPLE M1,Apple Inc.,1629997,9,No image
PINK APPLE PUNCH,"Bath & Body Works Brand Management, Inc.",1613657,"3, 4",No image
CALVAD Apple Distillate,"LIMITED LIABILITY COMPANY, «ECO FARM EDEM» (ECO FARM EDEM LLC)",1615589,"33, 35, 43",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1615589&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE FIND MY,Apple Inc.,1610449,9,No image
APPLE FIND MY,Apple Inc.,1608942,42,No image
APPLE WATCH SE,APPLE INC.,1583196,9,No image
APPLE GIFT CARD,Apple Inc.,1600497,"9, 16",No image
Newton's Apple Chips,LIMITED LIABILITY COMPANY GNP FRUITS (LLC GNP FRUITS),1583732,"29, 35",No image
Apple Watch Connected,Apple Inc.,1604155,"9, 41, 42, 44",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1604155&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
autumn glory apple,"Domex Superfresh Growers, LLC",1563587,31,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1563587&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE NEWS TODAY,Apple Inc.,1561584,38,No image
APPLE NEWS TODAY,Apple Inc.,1578857,41,No image
APPLE NEWS TODAY,Apple Inc.,1563312,9,No image
Apple Music 1,Apple Inc.,1579910,41,No image
APPLE WATCH STUDIO,Apple Inc.,1563753,"35, 42",No image
APPLE TRADE IN,Apple Inc.,1515204,40,No image
APPLE TRADE IN,Apple Inc.,1493982,35,No image
JAZZ APPLE JUNIORS,Venturefruit Global Limited,1495890,"29, 31, 32",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1495890&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
JAZZ APPLE SNACKERS,Venturefruit Global Limited,1501825,31,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1501825&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
reds APPLE EJUICE,7 DAZE LLC,1495317,34,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1495317&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
REDS APPLE EJUICE,"7D Holdings, LLC",1480870,34,No image
APPLE SEARCH ADS,Apple Inc.,1480623,35,No image
APPLE BUSINESS CHAT,Apple Inc.,1450228,"9, 38, 42",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1450228&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
