brand,owner,ID,NIC,image
Apple Ch!ps,ThreeWorks Inc.,1416276,29,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1416276&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
TODAY AT APPLE,Apple Inc.,1404654,42,No image
TODAY AT APPLE,Apple Inc.,1373425,35,No image
TODAY AT APPLE,Apple Inc.,1373424,41,No image
THE APPLE PRESS,The Apple Press Limited,1370059,32,No image
Apple of Eden,ShoeShooting GmbH,1336114,25,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1336114&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE MAGIC KEYBOARD,Apple Inc.,1306783,9,No image
APPLE SMART CONNECTOR,Apple Inc.,1294728,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1294728&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
Bisfino Apple & Cinnamon,LION DOO,1299779,30,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1299779&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE MUSIC CONNECT,Apple Inc.,1291586,"41, 45",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1291586&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE NEWS PUBLISHER,Apple Inc.,1281680,42,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1281680&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE NEWS FORMAT,Apple Inc.,1280343,9,No image
STRONGBOW APPLE CIDERS,Heineken Brouwerijen B.V.,1263142,"32, 33",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1263142&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
THE APPLE THIEF,Cider Productions Pty Ltd,1208522,"32, 33",No image
WALKER APPLE CIDER,WÓKER-TRADE Kft.,1107815,33,No image
XANTÉ HOT APPLE,Anora Sweden AB,1080052,33,No image
Bon aPPLe TITe,CIDRERIES DU CALVADOS-LA FERMIERE,660761,32,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.0660761&TYPE=jpg&qi=0-uX/oW9dATz4RPI9YR8SBvuFol00pafGGm1uuuSj8Bx0=
APPLE CIDERS STRONGBOW GOLD 1887 STRONGBOW APPLE CIDERS,Heineken Brouwerijen B.V.,1222055,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1222055&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Gold Apple beauty store,"""Crystal Management company"" LLC",1829434,35,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1829434&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
WANG ZHANG GUI APPLE,Wang Cunbao,1823910,31,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1823910&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
tic tac APPLE SOUR,Ferrero S.p.A.,1783378,30,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1783378&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
ELLIS BROOKLYN APPLE LOVE,Ellis Brooklyn Inc.,1751758,3,No image
Works with Apple Home,Apple Inc.,1717960,"9, 11",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1717960&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
APPLE MESSSAGES FOR BUSINESS,Apple Inc.,1683148,"38, 42",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1683148&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
APPLE SELF SERVICE REPAIR,Apple Inc.,1668025,35,No image
Apple of my Eye,SOCIETE PARISIENNE DE PARFUMS ET COSMETIQUES,1653005,"3, 4, 18",No image
JACK DANIEL'S TENNESSEE APPLE,"Jack Daniel's Properties, Inc.",1591115,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1591115&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
APPLE BRANDY BY KILIAN,ELCO,1577125,3,No image
THE ULTIMATE APPLE EXPERIENCE,Venturefruit Global Limited,1563833,31,No image
THE GOOD CIDER Apple,ENVASADOS EVA S.A.,1539935,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1539935&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
frostkrone APPLE LOVE BALLS,frostkrone Tiefkühlkost GmbH,1518401,"29, 30",No image
APPLE PRO DISPLAY XDR,Apple Inc.,1501182,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1501182&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
APPLE MUSIC FOR BUSINESS,Apple Inc.,1445691,"38, 41",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1445691&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Pen Pineapple Apple Pen,Avex Inc.,1471041,"3, 9, 14, 16, 18, 20, 21, 24, 25, 26, 28, 30, 32, 41, 43",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1471041&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Works with Apple Health,Apple Inc.,1452932,"38, 42, 44",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1452932&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Works with Apple Health,Apple Inc.,1435800,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1435800&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Connects to Apple Watch,Apple Inc.,1407439,"9, 10, 28",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1407439&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Connect to Apple Watch,Apple Inc.,1393311,"9, 10, 28",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1393311&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
APPLE TV 4K,Apple Inc.,1391122,9,No image
Listen on Apple Podcasts,Apple Inc.,1414659,"41, 42",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1414659&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Works with Apple HomeKit,Apple Inc.,1390167,"7, 9, 11, 42",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1390167&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
GREEN APPLE HOME STYLE,Green Apple International Trading,1378289,20,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1378289&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Royal apple PURE PREMIUM,ACTIV SP. Z O.O.,1388936,32,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1388936&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Add to Apple Wallet,Apple Inc.,1304559,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1304559&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Works with Apple iBeacon,Apple Inc.,1321208,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1321208&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Works with Apple AirPrint,Apple Inc.,1310007,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1310007&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Made for Apple Watch,Apple Inc.,1302479,"9, 10, 14",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1302479&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Works with Apple HomeKit,Apple Inc.,1282441,"9, 11",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1282441&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
MOASSEL SALLOUM Apple Flavour,Eastern Company S.A.E.,1270834,34,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1270834&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Works with Apple CarPlay,Apple Inc.,1256745,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1256745&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
OH MY! APPLE PIE!,Unilever IP Holdings B.V.,884727,30,No image
KIKU Fresh Apple Emotion,KIKU Srl-GmbH,799105,"29, 31, 32, 33",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.0799105&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
THE APPLE PRESS Apple in a bottle HAWKE'S BAY NEW ZEALAND,THE APPLE PRESS LIMITED,1480923,32,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1480923&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
DESIGNED BY APPLE IN CALIFORNIA,Apple Inc.,1756550,"9, 42",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1756550&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Add to Apple Wallet & Health,Apple Inc.,1736929,42,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1736929&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
SweeTango SUMMER IN AN APPLE,SweeTango GmbH,1684906,"29, 31, 32",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1684906&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
SPARKLING WINE COCKTAIL PEAR & APPLE,"Limited Liability Company ""Manufacturing company SYABRY""",1635960,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1635960&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Works with Apple Find My,Apple Inc.,1631247,42,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1631247&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Works with Apple Find My,Apple Inc.,1631244,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1631244&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Works with Apple Find My,Apple Inc.,1624958,38,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1624958&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Locate with Apple Find My,Apple Inc.,1622934,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1622934&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Locate with Apple Find My,Apple Inc.,1614530,42,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1614530&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
DESIGNED BY APPLE IN CALIFORNIA,Apple Inc.,1569478,9,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1569478&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Newton's Apple Early Learning Centre,NEWTON'S APPLE EDUCATION LIMITED,1376085,43,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1376085&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Newton's Apple Early Learning Centre,NEWTON'S APPLE EDUCATION LIMITED,1376084,43,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1376084&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
DESIGNED BY APPLE IN CALIFORNIA,Apple Inc.,1192765,9,No image
Be:gin Nineteen 19 Combination of apple distilled liquor and crushed apple,"APPLEASE KOREA BREWERY CO., LTD",1753074,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1753074&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
JACK DANIEL'S ORIGINAL RECIPE TENNESSEE APPLE,"Jack Daniel's Properties, Inc.",1621731,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1621731&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
TASTE THE APPLE. NOT THE VINEGAR.,Goli Nutrition Inc.,1558739,"5, 30, 35",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1558739&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
FRUCTAL Classic RE:FRESHING JABOLKO apple,FRUCTAL Živilska industrija d.o.o.,1346732,"30, 32, 35",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1346732&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
ABSOLUT ORIENT APPLE Country of Sweden,The Absolut Company Aktiebolag,1071721,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1071721&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
Merry Alcohol Free Beverage Apple Flavour,BRASSERIES DU MAROC SA,993960,32,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.0993960&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
BON SEASON Made with natural apple juice,Joint Stock Company “AB InBev Efes”,1703597,"32, 33",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1703597&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
THE APPLE PRESS HAWKE'S BAY NEW ZEALAND,THE APPLE PRESS LIMITED,1480986,32,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1480986&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
THE GOOD CIDER OF SAN SEBASTIAN Apple,"ENVASADOS EVA, S.A.",1339536,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1339536&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
PREMIUM Sola 100% jabolko jabuka • Apfel • apple • mela,"NIKA BEV, polnjenje brezalkoholnih pijač, d.o.o.",1463721,"30, 32, 35",https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1463721&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
WATT TM APPLE PEAR NATURAL ENERGY + MINERAL WATER,Aqua Lorenzo Korlátolt Felelosségu Társaság,1302291,32,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1302291&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
BRAGG ORGANIC RAW ~ UNFILTERED APPLE CIDER VINEGAR With The 'Mother',"Bragg Live Food Products, LLC",1530326,30,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1530326&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
TITAN BLACK POWER APPLE STRONG ENERGY DRINK 20% MORE CAFFEINE & TAURINE,Valentina Koleva Georgieva,1504226,32,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1504226&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
We are the squidgy squad! Vanilla Cola Apple Raspberry Cherry Strawberry flavours,Rigo Trading S.A.,1427335,30,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1427335&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
"APPLE EDITION Made with superb Absolut Vodka 5% Apple Juice & natural flavor. Inspired by the yellow, red & gold days of the Swedish Fall. SPRING SUMMER FALL WINTER",The Absolut Company Aktiebolag,1482790,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1482790&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
AWARDED BY THE CALIFORNIA STATE AGRICULTURAL SOCIETY S. MARTINELLI Best APPLE CIDER 1890,S. MARTINELLI & COMPANY,1781890,33,https://www3.wipo.int/madrid/monitor/jsp/data.jsp?KEY=ROM.1781890&TYPE=jpg&qi=1-SZ96iaexF0gp9IvQpXKw8FPmjrF7PA3w9WilrF7h+e0=
