ID,brand,NIC,owner,image
000020982,DURAPIPE PETROL-LINE,"6, 17, 20",ALIAXIS UK LIMITED,No Image
000175695,AMERICAN PETROLEUM INSTITUTE CERTIFIED,"4, 16, 42",American Petroleum Institute,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYZRFSKDTNU72DSNSWOLH2XP3BKSI2VUTQVJPIGYS5YAL2LW5T3OK
000272906,PETROLE HAHN,3,EUGENE PERMA FRANCE,No Image
000273326,PETROLE HAHN,3,EUGENE PERMA FRANCE,No Image
000283267,KPS PETROL PIPE SYSTEM,"17, 19",OPW Sweden AB,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYZRFSKDTNU72DSNSWOLH2XP3BKVU3SAVWSRQ2A4KOVRER4S7J4DY
000607192,PETROLEUM ARGUS,"9, 16, 36",Argus Media Limited,No Image
000853515,HELLENIC PETROLEUM,"1, 4, 37, 39, 40, 42","HELLENIC PETROLEUM SINGLE MEMBER S.A. REFINING, SUPPLY &amp; SALES OF OIL PRODUCTS &amp; PETROCHEMICALS",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYZRFSKDTNU72DSNSWOLH2XP3BK5MI3M4HBK3ETGLANYMDAHLAIZ4
0859510,PETROL WHEELS,12,"Wheel Pros, LLC",No Image
0865602,PETROLHEAD,14,ALFRED DUNHILL LIMITED,No Image
0877207,TRANSPETROL,"35, 37, 39, 42",VTG Rail Logistics Deutschland GmbH,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZMLDFNQNJVJXHP6PWIEILVHEYSRU5F3I5XD4D5BFNTVE4CDYJ4M6
0901178,PV PETROLVALVES S.r.l.,7,PETROLVALVES S.P.A.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZMLDFNQNJVJXHP6PWIEILVHEYSUBPDQKU2CKNFSQOPFQKX3GW5DW
0905401,Petrol Ofisi,"1, 4",PETROL OFİSİ ANONİM ŞİRKETİ,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZMLDFNQNJVJXHP6PWIEILVHEYSW2AANDILM4ATT52GSCHOFRCQPM
0956307,efix ROMPETROL,"4, 35",KMG International N.V.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZMLDFNQNJVJXHP6PWIEILVHEYSQPSKLRR2SCCT6HXTY6L643RCZY
1037244,PETROL,"6, 7, 17",TUBI THOR S.P.A.,No Image
1133930,pcic EUROPE PETROLEUM &amp; CHEMICAL INDUSTRY COMMITTEE,"1, 4, 5, 41",European Petroleum and Chemical Industry Committee (PCIC Europe),https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYLCN54ZRSFUTCCRFRIWMU5DB45OEGSLWPY45OLSSUPF23A2X7EFA
1154925,CADOGAN PETROLEUM,"1, 4, 37, 42",Cadogan Petroleum Holdings B.V.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYLCN54ZRSFUTCCRFRIWMU5DB45IJUJM4XJKPDZEUOJQ5RXMWIFBO
1178867,DANA PETROLEUM,"4, 39, 40",Dana Petroleum Limited,No Image
1180863,PETROLIS,"35, 37, 42",GROUPE CBV INGENIERIE,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYLCN54ZRSFUTCCRFRIWMU5DB45POE4TNOWEKTD323ACFKQ5DFP5Y
1354965,MOL Petrolkémia,"1, 4, 17, 20, 21, 39, 42",MOL Magyar Olaj és Gázipari Nyilvánosan Müködő Részvénytársaság,No Image
1357451,MOL PETROLKÉMIA,"1, 4, 17, 20, 21, 39, 42",MOL Magyar Olaj és Gázipari Nyilvánosan Müködő Részvénytársaság,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYLCN54ZRSFUTCCRFRIWMU5DB45JFJCM7H26Y6D2S7XQWVEHNXEIW
1399393,PETROLAD,4,BRB International B.V.,No Image
1414250,D DEMIRÖREN PETROL,"4, 37",MİLANGAZ LPG DAĞITIM TİCARET VE SANAYİ ANONİM ŞİRKETİ,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYLCN54ZRSFUTCCRFRIWMU5DB45GVH3T7NGXQXU24LISBQ564MYC2
1450377,MAPETROL,"1, 2, 3, 4, 17, 35, 36, 37, 39, 40, 42, 45",SIMPOS trgovina in storitve d.o.o.,No Image
1476982,AMERICAN ASSOCIATION OF PETROLEUM GEOSCIENCES AAPG ADVANCING THE WORLD OF PETROLEUM GEOSCIENCES,35,The American Association of Petroleum Geologists,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYLCN54ZRSFUTCCRFRIWMU5DB45IW2FUA24NRYUBPGB2WE4NXKAUU
1543312,ALMA PETROLI,"4, 19",ALMA PETROLI S.P.A.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYLCN54ZRSFUTCCRFRIWMU5DB45NDICVKUWTPWJPP6OETK3VXLODU
1563431,PETROL Energy for life,"4, 9, 11, 16, 35, 36, 37, 38, 39, 40, 42","Petrol d.d., Ljubljana",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYLCN54ZRSFUTCCRFRIWMU5DB45P4GXVXSWTESE5BDNCUUIZQBQYI
002797629,PETROLOG,39,Hoyer GmbH Internationale Fachspedition,No Image
003253663,PETROLINE,"35, 39",Carmelo José López Martínez,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZLCHF5WB55F55SNTTQLC6RKUQ2FWKQZNMJWAZMWGOMEP6ONHYRXY
003314945,tp TRANSPETROL,"12, 39",TRANSPETROL HOLDING LIMITED,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZLCHF5WB55F55SNTTQLC6RKUQ2HDE2KSAST4CORUWMYREU4DFNFU
003977022,International Petroleum Exchange,"9, 35, 36",ICE  Futures,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZLCHF5WB55F55SNTTQLC6RKUQ2DNAMW4RLUSHJP35ZGCMV3RZKUG
004692869,ANADARKO PETROLEUM CORPORATION,"1, 4, 6, 7, 9, 12, 25, 35, 36, 37, 39, 40, 42",Anadarko Petroleum Corporation,No Image
004713351,BIOPETROL INDUSTRIES AG,"1, 4, 11, 35, 39, 40, 42",Glencore Biofuels AG,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP266YKCNR2JU7FNJMSAFOAODEVITITRQXOZJISI6JYA3L7PDZYYEY
004968384,Anadarko Petroleum Corporation,"1, 4, 6, 7, 9, 12, 25, 35, 36, 37, 39, 40, 42",Anadarko Petroleum Corporation,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP266YKCNR2JU7FNJMSAFOAODEVI2TTCUWRBYLXPXXBDZQUV6SEIBY
005000518,Anadarko Petroleum Corporation Bringing Excellence to the Surface,"4, 25, 36, 37, 42",Anadarko Petroleum Corporation,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZFXGD4B6MWNXYL5ZAH6AYIL5ZEIYV4DZ6H3CVAE67EQA7HJZ6OX4
005002845,ip ITALIANA PETROLI,"1, 4, 37, 43",MIP S.p.A.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZFXGD4B6MWNXYL5ZAH6AYIL5ZED2TT5VQMAGXDUWWLUVSL2ROZUW
005019302,PETROL,9,PETROL BAGS Ltd.,No Image
005055074,PETROLEUM INDUSTRY RESEARCH ASSOCIATES,36,"Petroleum Industry Research Associates, Inc. dba PIRA Energy Group",No Image
005312228,Anadarko Petroleum Corporation and Affiliates,"1, 4, 6, 7, 9, 12, 25, 35, 36, 37, 39, 40, 42",Anadarko Petroleum Corporation,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZFXGD4B6MWNXYL5ZAH6AYIL5ZEHK7GISFSROZHGUPGQBJNVTI3KC
005312483,"Pinnacle GAS TREATING, INC. A Subsidiary of Anadarko Petroleum Corporation","6, 7, 9, 35, 36, 37, 39, 40, 42",Anadarko Petroleum Corporation,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZFXGD4B6MWNXYL5ZAH6AYIL5ZEHM77QY6EM5AUKOAPNPW6FF7HVI
005906862,PETROLIS,"35, 36, 37, 41, 42",GROUPE CBV INGENIERIE S.A.,No Image
006475495,fip FORT INSTALACIONES PETROLERAS S.L.,"35, 37, 42","FORT INSTALACIONES PETROLERAS, S.L.",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP3STKASGLI2AG7OANZ5LJ5ILVLBDUNNPQ2TYIQNR5C4KTX4X3ZTE6
006658934,ADNOC VOYAGER GOLD PETROL ENGINE OIL FULLY SYNTHETIC SAE 5W/40 4L PETROL ENGINE OIL ULTIMATE PERFORMANCE FOR PREMIUM CARS,4,"Abu Dhabi National Oil Company for Distribution, Public Joint-stock",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP3STKASGLI2AG7OANZ5LJ5ILVLBBU33FCVPX3KFQO5FOJIYVZZFCG
007114267,Club Español del Petróleo,"16, 41, 42",CLUB ESPAÑOL DE LA ENERGIA (ENERCLUB) Asociación,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYJMXYEQCHAD2DNZZZMTQT6SUNODZJ7PTQHCWBBLEHOEZ63L6IM3E
007157076,Conti Petrol,"4, 35, 39","Eller Montan Comp., GmbH",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYJMXYEQCHAD2DNZZZMTQT6SUNOCMTPQIJL36LKQ5PVZVWOIY3XAS
007310261,AAPC AMERICAN ASSOCIATION OF PETROLEUM GEOLOGISTS 1917,42,The American Association of Petroleum Geologist,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYJMXYEQCHAD2DNZZZMTQT6SUNOOHA2I4BUWCO5RQF67J5TRPCEH6
008128373,ECOPETROL GLOBAL ENERGY,"4, 36","ECOPETROL, S.A.",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPY2GMNUH2DMDRRPDKLRWSW4T4DCQOGLZDLHCPP6LDTLNC5L44YODQ
008419129,SVENSKA PETROLEUM EXPLORATION,"4, 42",Svenska Petroleum Exploration AB,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPY2GMNUH2DMDRRPDKLRWSW4T4DCWTJRNGFDGHVY2RCZTSMZBXFWNU
008591761,KING ABDULLAH PETROLEUM STUDIES AND RESEARCH CENTER,"9, 16, 41, 42",King Abdullah Petroleum Studies and Research Center,No Image
008994576,PETROL QMAX,"4, 35, 39","Petrol, Slovenska energetska družba, d.d., Ljubljana",No Image
009075706,GP General Petroleum,"1, 4",General Petroleum GmbH,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYAKYLUC3OKTBFWWBLUAGFCOSH7HRB42PYGG2NFR5TZMNMKAK5UJG
009319104,GP General Petroleum,"1, 4",General Petroleum GmbH,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYAKYLUC3OKTBFWWBLUAGFCOSH7AP3UDIVGNM2CQNV2PH43JMKBKI
009546557,AMERICAN PETROL,4,"AMERICAN PETROL, S.L.",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYAKYLUC3OKTBFWWBLUAGFCOSH7B5ARYJYTLKRWX3GKXMH3Z35PBO
009675588,PETROLI,"35, 39",DISA PENINSULA S.L.U.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYAKYLUC3OKTBFWWBLUAGFCOSH7KOPMO547LS4E3ZK52GZ7DET6WW
009711961,QATAR PETROLEUM,"1, 4, 37, 39, 40, 42, 43",QatarEnergy,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYAKYLUC3OKTBFWWBLUAGFCOSH7HRRCN2MBBR6Q4WABWXBY3XD7MS
009712861,QATAR PETROLEUM,"1, 4, 37, 39, 40, 42, 43",QatarEnergy,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYAKYLUC3OKTBFWWBLUAGFCOSH7J6WXJDJGNMCJ5HSO2SCLTBQKJY
009920588,PETROLINK,"9, 16, 38, 41, 42",Petrolink International Limited,No Image
009927989,Finnpetrol Gmbh &amp; Co. KG FPG,39,FPG Finnpetrol GmbH &amp; Co. KG,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYAKYLUC3OKTBFWWBLUAGFCOSH7L64CYY4YSPL6MMAIMHMRG4I6SY
010885846,FLYING BLUE PETROLEUM,"9, 35, 38, 39, 41","société Air France, société anonyme, Koninklijke Luchtvaart Maatschappij N.V.",No Image
011070398,CAIRN PETROLEUM,"16, 35, 37, 39, 40, 41, 42",Vedanta Limited,No Image
011192366,"G Petróleos de Portugal Petrogal, s.a.","1, 2, 3, 4, 6, 9, 16, 17, 19, 35, 36, 37, 38, 42, 43","Galp Energia, S.A.",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZYLQBWJVJISVFFJYFI5V3HXMFMMLITESXR6OO6FMLSM67KOUXZ7Y
011348877,HELLENIC PETROLEUM Energy for Life,"1, 4, 37, 39, 40, 42","HELLENIC PETROLEUM SINGLE MEMBER S.A. REFINING, SUPPLY &amp; SALES OF OIL PRODUCTS &amp; PETROCHEMICALS",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZYLQBWJVJISVFFJYFI5V3HXMFMHUDDBXGQ545QLNUU4WQOZJXZJ4
011793635,TP TÜRKIYE PETROLLERI,"1, 4, 35, 39, 40",TÜRKIYE PETROLLERI ANONIM ORTAKLIGI,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZYLQBWJVJISVFFJYFI5V3HXMFMBODP3MB7VDZCRTS73ORFW5T6QO
011881455,PETROLO,33,PETROLO SOCIETA' AGRICOLA SOCIETA' SEMPLICE,No Image
012179371,SEPLAT PETROLEUM,"1, 9, 16, 35, 37, 39, 40, 41, 42",SEPLAT East Swamp Company Limited,No Image
012534558,ISPG INSTITUTO DO PETRÓLEO E GÁS,"16, 41, 42","Galp Energia, S.A.",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZ5LJ5IFTCN6VF6M4KGCRSPGABG3G3J5IZ3M2BFYWM4TOR3RVD5DG
012839965,PETROLICIOUS,"9, 38, 41","Propulsion Media, LLC.",No Image
013166392,PETROLMODE,"35, 41","LUIS GUTIERREZ JIMENEZ, MARIA DEL ROSARIO LERIDA RODRIGUEZ",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP2D6IUAFWEL2LIF5UHRJ7XS3UJPUWKMXC354X4GHRMRPXDASJ2QO6
013632856,Petrol,"35, 37, 39",Петрол Технолоджис ООД,No Image
013632898,Петрол Petrol,"1, 4, 35, 37, 39",Петрол Технолоджис ООД,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP2D6IUAFWEL2LIF5UHRJ7XS3UJPXYS7PABE3FEZXDS5WMS5K4EVMU
013632906,Petrol,"1, 4, 35, 37, 39",Петрол Технолоджис ООД,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP2D6IUAFWEL2LIF5UHRJ7XS3UJP3PWCV2LJPFPGBVD24JYAURH4FG
013871223,ORYX PETROLEUM,"1, 4, 36, 37, 39",The Addax and Oryx Group plc,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP2D6IUAFWEL2LIF5UHRJ7XS3UJPU625DDUP4F47N3VAFB5JKNM524
014265342,KEROPETROL,"1, 4, 35, 37, 43",KEROPETROL SPA,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP22D5TH4HWBU7ERIQHFIMFEQUQOPTRQ5ZWASA4UHSWB2GYCSIXKEW
