ID,brand,NIC,owner,image
014265359,KEROPETROL,"1, 4, 35, 37, 43",KEROPETROL SPA,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP22D5TH4HWBU7ERIQHFIMFEQUQOKJ6V3SVLD55TELWUQMLYOCBUUM
014679088,Pré-sal Petróleo,"35, 42",Empresa Brasileira de Administração de Petróleo e Gás Natural S.A - Pré-Sal Petróleo S.A - PPSA,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP22D5TH4HWBU7ERIQHFIMFEQUQOHLY6HKCKUNGLFX75GFISMYB7RA
014778393,PETROL,"3, 9, 14, 18, 25, 35",Petrol Industries B.V.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP22D5TH4HWBU7ERIQHFIMFEQUQOHMBYMH7N23HM4KBWIRTOJD25YM
014915144,FACE PETROLEUM,"4, 43",FACE PETROLEUM SL,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKP22D5TH4HWBU7ERIQHFIMFEQUQOFVR5ZHZZXVOGNDFJ2QSEDYSIE4
015090806,ZHODA PETROLEUM,"4, 37, 40, 42",Zhoda Petroleum Ukraine AB,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZ6UO3JD7WNBUUFWG4IW56GENJK53WTHAR65Q5JEG3W3A4ZGVRYUE
015092075,EVIA PETROL MARITIME CO.,"35, 36, 39",ΕΥΒΟΙΑ ΠΕΤΡΟΛ ΝΑΥΤΙΚΗ ΕΤΑΙΡΕΙΑ,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZ6UO3JD7WNBUUFWG4IW56GENJKSGYRQ3L2SKBAR4NYQFCC4BAW44
015226764,Petrolicious,"16, 35, 41","Propulsion Media, LLC.",No Image
015226971,PETROLICIOUS,"9, 16, 35, 38, 41","Propulsion Media, LLC.",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZ6UO3JD7WNBUUFWG4IW56GENJKVGVJ5G4LKDATJANS3QNMLZTSC2
015234768,PRÉ-SAL PETRÓLEO,"35, 42",Empresa Brasileira de Administração de Petróleo e Gás Natural S.A - Pré-Sal Petróleo S.A - PPSA,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZ6UO3JD7WNBUUFWG4IW56GENJKYVRFNWLC7ORZNMQIVAHLWKYUNW
015862295,Petrol Circus Legends from the Dust,"35, 37, 39",BAZSI-TA Kft.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZ6UO3JD7WNBUUFWG4IW56GENJK3IJ662KZPKTMYG2PBNOB2HG7PO
016244899,Expert Petroleum,"37, 39, 42",EXPERT PETROLEUM S.R.L.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYSPRVBAQOOSZM42O7SI2WJYHBCUCCFBBTGMWDOHOG2NV5QOF6IXA
016478844,PI PETROLIFERA ITALIANA,39,PETROLIFERA ITALIANA SRL,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYSPRVBAQOOSZM42O7SI2WJYHBCYGAEZHLEPV747QADQM3B2R3ABO
017035049,API AMERICAN PETROLEUM INSTITUTE CERTIFIED MARINE DIESEL EXHAUST FLUID,1,American Petroleum Institute,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYV7S2XYV2IHZESYS2KSFIGKWMMUIY7GFDKCDIS2BHVH6G75KOGKO
017358813,KINETIC OIL GROUP PETROL ENERGY MARINE TRADE GAS OIL,"4, 39",Αντώνης Ηλιόπουλος,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYV7S2XYV2IHZESYS2KSFIGKWMMWT4MOZLEVW2T5W3MJBUP3DKTAI
017555831,PE Petroleum Equity,36,Petroleum Equity arl,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYV7S2XYV2IHZESYS2KSFIGKWMMSFNNBH7OL5JBR5VOAD7XP6KR4C
017641515,italiana petroli,43,MIP S.p.A.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYV7S2XYV2IHZESYS2KSFIGKWMMW3HXTVRDNM2UTVYRVIVILK2DGC
017717381,PETROL RACCORD,6,Petrol Raccord S.P.A.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYV7S2XYV2IHZESYS2KSFIGKWMMYZQY7BAILCETIPZJTKJDDDPOXK
017924140,PV PETROLVALVES Excellence in valve manufacturing,"6, 7",PETROLVALVES S.P.A.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPYV7S2XYV2IHZESYS2KSFIGKWMM6SSDMQZM7IYSPQCLOOW2SRIAFK
017988696,ROMPETROL GO,"4, 35, 43",KMG International N.V.,No Image
018033388,MP MOBIL PETROL,37,FORT-IMPEX Kft.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45TNCO533KYZ3FVBAKTHAXQHDU2Q
018040703,LABORATORY TESTED FUEL LAB Guarantee Unipetrol RPA Refinery Laboratory,"4, 42","ORLEN UNIPETROL RPA, s.r.o.",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U453PITY4RAQIN4ME6UOJG4HEXGPM
018042444,PETROLHEART,42,Francisco Calado,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U455RMBYDH6WUGTBNLD6KHINJDYBQ
018050606,PV PETROLVALVES,"6, 7, 9, 37, 42",PETROLVALVES S.P.A.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45Y34NXJIQBJOZ2OUIK7435KNKOC
018100207,PETROLYTICS,"9, 35, 36, 37, 41, 42",Petrofac Facilities Management Limited,No Image
018100798,Petrolina (Holdings) Public Ltd,"37, 39",PETROLINA (HOLDINGS) PUBLIC LIMITED,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45SL2EDYPGTVMTSIT5ZPQ6I4C3HU
018100799,PETROLINA,"37, 39",PETROLINA (HOLDINGS) PUBLIC LIMITED,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U456IIRWF4IP6KF4RJ5BZOTAVY2QS
018100807,petrolina,35,PETROLINA (HOLDINGS) PUBLIC LIMITED,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45XBIUMS3FG2ATZEIYAAUYYUQUHK
018100816,PETROLINA GAS,39,PETROLINA (HOLDINGS) PUBLIC LIMITED,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U453EFSQCQZKGXKX3USIN3PNIWF42
018105491,PETROLINA SOLAR LTD,37,PETROLINA SOLAR LIMITED,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U453WAGVYLYQQ7NDJVKTR56BXHQG6
018123872,AMERICAN PETROLEUM INSTITUTE SAE CERTIFIED FOR GASOLINE ENGINES,4,American Petroleum Institute,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45Z2FME7RQGBEQAJI6GH33O2CAOI
018230474,HIB PETROL,"4, 35, 43",Hib Petrol SH.P.K.,No Image
018230475,HIB HIB PETROL,"4, 35, 43",Hib Petrol SH.P.K.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45RJCP2AW5HBXINRI2JYDHNAWQNE
018257695,Eau de Pétrole,"12, 25","Luca Ignace Turci, Luc Müllesch",No Image
018258372,MARKETING PETROLI,"4, 35, 37, 39, 40, 42",MARKETING PETROLI,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45ZI6WCKWPUKDZP7TRJWINJ27BRY
018258747,OPEN PETROL&amp;GAS SA,"4, 39",Χαράλαμπος Ρέγγας,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U4554L4V55OTVJYRM5U7JE3BWLDGE
018259331,THE ROAD TO A CLEANER FUTURE PETROL,"18, 25",Petrol Industries B.V.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U454LBSJWUJ4M4YL5KPSDPUYF3D4E
018263181,PETROL INDUSTRIES,"3, 9, 14, 18, 25, 35",Petrol Industries B.V.,No Image
018263185,PETROL,"3, 9, 14, 18, 25, 35",Petrol Industries B.V.,No Image
018264780,ROMPETROL GO,"9, 35, 36",KMG International N.V.,No Image
018288336,Pré-sal Petróleo,"35, 36, 41, 42",Empresa Brasileira de Administração de Petróleo e Gás Natural S.A - Pré-Sal Petróleo S.A - PPSA,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45YMFBIHG25EMZA6LHRZ4ZHV4K7K
018288337,Pré-sal Petróleo,"35, 36, 41, 42",Empresa Brasileira de Administração de Petróleo e Gás Natural S.A - Pré-Sal Petróleo S.A - PPSA,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45XCOAENJ33MNSCSZO4IPYKULGOW
018326205,PETROLHEADS YOURFUNCAR.DE,"12, 35, 36, 37, 39, 41",proWIN Fleet &amp; Facility GmbH,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U4545V4B7RBA2WLP4XL2RYUIFPSKS
018326206,PETROLHEADS YOURFUNCAR.DE,"12, 35, 36, 37, 39, 41",proWIN Fleet &amp; Facility GmbH,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45YH3IYEMMG3ZC6IHPMVO7KFTRBE
018326207,PETROLHEADS YOURFUNCAR.DE,"12, 35, 36, 37, 39, 41",proWIN Fleet &amp; Facility GmbH,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U453VRFBHOZ3YVHC3XRG7QKM7GHQC
018350030,SOURKRAUTS&nbsp; MADE FOR PETROLHEADS,"14, 16, 25, 35, 41",André Weber,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45ZFKJSLKC5WHXDYN3GA3HYCLOJK
018351566,PETROLUX LUBRICANTS,35,ERNESTO VIVAS MARTIN,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U454N3WGXNYN6RQ4C5PWOC3OLCJEE
018371147,ANGEL PETROL,"37, 43",AVALON PARK Kft.,No Image
018383887,ROMPETROL ajungi mai departe getting further rompetrol,"4, 35, 43",KMG International N.V.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U4565YBZ43QDFXJVVB52SQU6PZVM2
018383907,ROMPETROL Impreuna parcurgem drumul mai usor! Together we make the road easier! rompetrol,"4, 35, 43",KMG International N.V.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45QWU2PM7V3XUDRBDMFKWYKVJFUK
018384394,ROMPETROL&nbsp; Energia care te poarta mai departe Energy that takes you further rompetrol,"4, 35, 43",KMG International N.V.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U452KJ5623W33OY36EOAHVRMM66TM
018398901,"DISA CORPORACIÓN PETROLIFERA, S.A.","35, 36, 42","DISA HOLDING ENERGÉTICO, S.L.U",No Image
018432869,MP Montpetrol Group,"4, 6, 7, 37, 39, 40, 42",MONTPETROL spol. s r.o.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45RCPUYHWXJFIAHFXPKNP7QL7MDY
018437947,EDELMOTORS EM HOPE LOVE SPEED RIDE FAST RIDE HARD RIDE ON TURBO PETROL HEADS NITRO,"18, 25, 35",PRY Automobil- &amp; Vertriebs GmbH,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U457SMCNWU7Q4SLDQ4DU7VFZYUDW2
018610606,MAPETROL,"1, 3, 4, 7",SIMPOS d.o.o.,No Image
018770970,PROFESSIONAL DIAMOND TEXTURE GLOVES PRO-D GLOVES BY PETROL ENERGY,9,PETROL ENERGY SRL,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45ZEBB5RAXSFBM2PB63QOHLUDZUY
018783662,VENKON PETROL,"1, 4, 19",OÜ Venkon Group,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45YFUI3ZG56ZO4WJQPN637STAB54
018807862,ECO RESPONSIBLE SUBSTITUTION OF PALM-PETROL,"1, 2, 3, 4, 29",BIOSYNTHIS,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U455UI7OWSIRSR5V3OMMGURR2M74M
018809798,ROMPETROL. Energy for sustainable living / Energie pentru un viitor sustenabil,"4, 35, 43",KMG International N.V.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U457RUJKKYAWER4G7VKXJFJNQGS2Y
018809889,ROMPETROL Energy for life / Energie vie,"4, 35, 43",KMG International N.V.,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45UU2PYTUGO3ZPVDGE5D4JW56DKO
018824628,FRANKFURT PETROLEUM,"1, 4, 35",Frankfurt Petroleum GmbH,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U455NBQHQLZPYGGXFWMPKJUCD2MLO
018869877,geoplin PETROL GROUP,"35, 36, 39, 40",GEOPLIN d.o.o. Ljubljana,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45YIB3TAIQQNH556PVXRJLBPUMFA
018869953,geoplin PETROL GROUP,"35, 36, 39, 40",GEOPLIN d.o.o. Ljubljana,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45SEE2TW5ZYXOT65K5XRCPKFNM2U
018877602,BEGHELLI: IL SOLE E' IL PETROLIO DELL'ITALIA,"9, 11, 35",BEGHELLI S.P.A.,No Image
018909861,API AMERICAN PETROLEUM INSTITUTE CERTIFIED DIESEL EXHAUST FLUID,1,American Petroleum Institute,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U455FATCUHS3CIWLY42OU5QSXUOZ6
018924454,Petroli Valle Padana,4,Petroli Valle Padana Di Federico Bocchio &amp; C. s.a.s.,No Image
018948129,PETROL VIBES,"6, 11, 35, 42","Reklamos principas, MB",https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U45VIS7NPG4WAU4RN44H7XXI24PYG
018991711,PETROLHEAD REVOLUTION,"25, 35",David Bello Rodriguez,https://euipo.europa.eu/copla/thumbnail/GGIVU4WGEGD2LJBLYJY6ACUKPZHJDQXWIZJLOY4DXNLCCIW7U454B2YPWDVSGBNLLLH5YTHGNOKWM
